mu,sigma,Ann_Ret,Ann_Vol,Sharpe,Ticker,Sector
0.0010541251484539604,0.020036647316263808,0.26563953741039803,0.3180719154380627,0.8351555875172051,AAPL,Technology
0.0007473623775468703,0.01578068090238322,0.1883353191418113,0.2505105431218341,0.7518059591217114,ABBV,Healthcare
0.00037177762046393544,0.01608586820393251,0.09368796035691174,0.2553552413409999,0.36689264674932354,ABT,Healthcare
0.0003315556240730113,0.018427754517784382,0.08355201726639884,0.29253153405242677,0.28561713025927954,ACN,Technology
0.0003140089416308879,0.023705550414751836,0.07913025329098375,0.3763139465360245,0.21027722735067064,ADBE,Technology
0.0007972449937498514,0.022764041783922648,0.20090573842496257,0.3613679603696548,0.555958912957999,ADI,Technology
0.00033168762318373655,0.019023127020706184,0.0835852810423016,0.3019827795334898,0.2767882366386128,ADM,Cons. Staples
0.00041528187893002304,0.016772918967820186,0.10465103349036581,0.2662618340969424,0.3930380553611892,ADP,Other
0.000582553649393426,0.02365507482573168,0.14680351964714333,0.37551267140106354,0.39094158686951713,ADSK,Technology
0.00030523460533127966,0.015766533431348605,0.07691912054348247,0.25028595898160566,0.3073249528517719,AEE,Utilities
0.0002539055165068186,0.01513071262134264,0.06398419015971829,0.24019261653155305,0.26638699841680175,AEP,Utilities
0.00012684999486133622,0.026383080452062523,0.03196619870505673,0.41881841817580195,0.07632472049411804,AES,Utilities
0.0006670644039824382,0.019285224399325545,0.16810022980357442,0.30614344643214236,0.5490897543705361,AFL,Other
0.0006223085141781467,0.02390163360956353,0.15682174557289297,0.3794266707545292,0.4133123938310312,AIG,Financials
0.0005804422238445429,0.01904422467103345,0.1462714404088248,0.30231769434957223,0.4838335404863535,AIZ,Financials
0.0007946334448459999,0.016235412570266033,0.20024762810119195,0.25772918456073535,0.7769691602543463,AJG,Financials
0.0002051372018300091,0.02021799842209904,0.051694574861162294,0.3209507749942222,0.16106698873711367,AKAM,Technology
0.001046266928793992,0.03462849598916407,0.263659266056086,0.5497103319811546,0.47963309167913704,ALB,Materials
0.00018945824931165882,0.03398921836400298,0.047743478826538024,0.5395621142917293,0.08848560260612401,ALGN,Healthcare
0.00027968205918888666,0.030990053798967916,0.07047987891559944,0.4919518528114894,0.14326580642558645,ALK,Other
0.0005732052678055957,0.018174753360267176,0.1444477274870101,0.2885152651872147,0.5006588729136373,ALL,Financials
0.0003373226094107727,0.01889753771964492,0.08500529757151472,0.2999891111858586,0.2833612767993089,ALLE,Industrials
0.001373961970018991,0.02930634586472602,0.34623841644478576,0.4652238179646673,0.7442405205295869,AMAT,Technology
5.832456107549522e-06,0.018227456439184116,0.0014697789391024795,0.28935190062806454,0.005079555157274554,AMCR,Materials
0.0015476413876414285,0.033944484306291274,0.39000562968563995,0.5388519831406894,0.7237713544496931,AMD,Technology
0.000619512118436274,0.017107423422668393,0.15611705384594105,0.27157192769677196,0.574864475757804,AME,Industrials
0.00034368658487631074,0.016669848720331587,0.08660901938883031,0.26462564464239413,0.3272888366729185,AMGN,Healthcare
0.0009909163111400732,0.02385257034154846,0.24971091040729845,0.3786478155204733,0.6594806576767289,AMP,Financials
1.8827832309463107e-07,0.0187227719286225,4.744613741984703e-05,0.2972147902614978,0.00015963585586741027,AMT,Real Estate
0.0008423857721316283,0.02249055571463585,0.21228121457717034,0.35702650361141414,0.5945811093291162,AMZN,Cons. Disc.
0.0019534739415245075,0.02862402959877385,0.4922754332641759,0.45439238303344537,1.0833707862306798,ANET,Technology
0.00048482566380972575,0.01649600211770744,0.12217606728005088,0.26186591538149234,0.4665596402726256,AON,Financials
0.00039259110662842324,0.01843026150094265,0.09893295887036266,0.2925713311762936,0.33814987433183946,AOS,Industrials
0.0009392610363323211,0.04249201642225815,0.2366937811557449,0.6745398489538058,0.35089666166179945,APA,Energy
0.00022251688711292898,0.01881417840499818,0.056074255552458104,0.2986658230897623,0.18774915379455823,APD,Materials
0.0012407565741281285,0.018863071356671285,0.3126706566802884,0.2994419746357079,1.0441777812234712,APH,Other
0.00027622053442324414,0.029052858367537474,0.06960757467465753,0.4611998286965168,0.15092714772117008,APTV,Cons. Disc.
-0.0005675688280838019,0.020696406902817887,-0.14302734467711808,0.32854527418474,-0.43533526705574904,ARE,Real Estate
0.000394066972521638,0.015310000892535171,0.09930487707545277,0.2430387296029499,0.4085969229582718,ATO,Utilities
0.001957506207282108,0.027685560770504054,0.49329156423509124,0.439494652236717,1.1224062948765952,AVGO,Technology
0.0004068966491895961,0.01908288579107583,0.10253795559577822,0.30293142060380834,0.33848570541608963,AVY,Materials
0.00020185538719787153,0.017179542464022004,0.050867557573863624,0.27271678198605614,0.18652155251840882,AWK,Utilities
0.0009902732686026658,0.023604279865185065,0.24954886368787177,0.37470632640029344,0.6659851892153064,AXP,Financials
0.0008464095386140886,0.01728293230236975,0.2132952037307503,0.274358044788212,0.7774337504679385,AZO,Cons. Disc.
0.00019424127227522813,0.030934191315678455,0.04894880061335749,0.4910650633810749,0.09967884963417237,BA,Industrials
0.0005224325954071604,0.021685298119741216,0.13165301404260443,0.34424343558679094,0.3824416108855966,BAC,Financials
-0.0007852050518102219,0.02030176556544467,-0.19787167305617592,0.32228053717020716,-0.6139733872656209,BAX,Healthcare
0.00013814910436465107,0.025055456591114442,0.03481357429989207,0.39774304275157785,0.08752780201773615,BBY,Cons. Disc.
-7.823473245434697e-05,0.016042390681946836,-0.019715152578495435,0.2546650570762273,-0.07741600989488803,BDX,Healthcare
0.00022791010923567195,0.02341000383861484,0.05743334752738933,0.37162229008825387,0.15454763898513704,BEN,Financials
2.4242923079483916e-05,0.028108383869749707,0.0061092166160299465,0.4462067608517825,0.013691447893724897,BIIB,Healthcare
0.00013453932066645536,0.023274278940386396,0.033903908807946755,0.3694677241236618,0.09176419642165828,BIO,Healthcare
0.0007289772975315258,0.01906105190383802,0.1837022789779445,0.30258481838909795,0.6071100326709691,BK,Financials
0.0008853333897912934,0.0226608321205759,0.22310401422740594,0.35972955775696963,0.6201992842026431,BKNG,Financials
0.0007520488539357809,0.027187486315288348,0.18951631119181678,0.43158796537934857,0.43911398462012147,BKR,Energy
0.0006828526028427383,0.019486238396179547,0.17207885591637004,0.3093344447064552,0.5562874062720862,BLK,Financials
1.388001600916258e-05,0.015540880946935494,0.00349776403430897,0.2467038368427198,0.014177987983781894,BMY,Healthcare
0.0005170522304302283,0.01588377950064495,0.13029716206841754,0.2521471826309535,0.5167504181838212,BR,Financials
0.0006132694716519928,0.013393752802981938,0.15454390685630218,0.21261923423138698,0.7268576025822612,BRK-B,Financials
0.0006062071183961929,0.016802474215619652,0.1527641938358406,0.266731009110628,0.5727275367989962,BRO,Financials
0.0006434135861329262,0.01724631747172366,0.16214022370549738,0.2737768023710942,0.5922350699593693,BSX,Healthcare
0.00036290099754188485,0.02284462358862385,0.09145105138055498,0.3626471568622717,0.25217639143187,BWA,Cons. Disc.
-0.00017465448360365837,0.024026001427617367,-0.04401292986812191,0.38140094866055024,-0.11539806081419517,BXP,Real Estate
0.0005291127624947873,0.02398946439304535,0.1333364161486864,0.3808209412178223,0.350128897119711,C,Financials
-0.00032003173288137015,0.015499009734029887,-0.08064799668610528,0.24603915194407455,-0.3277852164944741,CAG,Cons. Staples
0.0011086920890727517,0.018539971362855092,0.2793904064463334,0.29431292124224295,0.9492971129744346,CAH,Healthcare
0.0012913509916395612,0.023503564423248635,0.32542044989316943,0.3731075183250069,0.8721894733027112,CARR,Industrials
0.0010956183953488008,0.020413521210331714,0.2760958356278978,0.3240546030340798,0.8520040543872839,CAT,Industrials
0.0006119362605538785,0.017351138339298397,0.15420793765957738,0.2754407820579709,0.559858770757926,CB,Financials
0.0006405685039471601,0.017165431729844985,0.16142326299468435,0.27249278102536256,0.5923946402809831,CBOE,Financials
0.0009094948937977226,0.023319837247180054,0.2291927132370261,0.37019093982323703,0.6191202662778934,CBRE,Real Estate
-0.000140744707691459,0.01837161395299781,-0.03546766633824767,0.29164033021509894,-0.12161440878937607,CCI,Real Estate
0.0006560695891432187,0.044418677695398597,0.16532953646409113,0.705124648490138,0.23446852527153353,CCL,Cons. Disc.
0.0012553387157504725,0.023507311595973825,0.3163453563691191,0.3731670028479096,0.8477313212445283,CDNS,Technology
0.000177778015456981,0.02059808611069964,0.044800059895159214,0.32698447999682945,0.13700974399639276,CDW,Technology
-0.00029887434044870154,0.02797520034201947,-0.07531633379307279,0.4440925378931556,-0.16959603543528393,CE,Materials
0.002622790775989605,0.030940963298127514,0.6609432755493805,0.4911725652697335,1.3456437152315608,CEG,Utilities
0.0006718684808347815,0.025743844518272007,0.16931085717036495,0.40867086231636685,0.4142963758431481,CF,Materials
0.0006337581373578869,0.028010458942361895,0.1597070506141875,0.4446522508216492,0.3591729274260354,CFG,Financials
0.000222358652121663,0.014348983866964522,0.05603438033465908,0.22778305727079626,0.2459988947643437,CHD,Cons. Staples
0.0006698737680044415,0.019544742724079793,0.16880818953711926,0.3102631721199254,0.5440806538001558,CHRW,Industrials
-0.00031032957446503086,0.022491177548462027,-0.07820305276518778,0.3570363749173794,-0.21903385273638995,CHTR,Comm. Svc.
0.0004230305637790366,0.021268362171219187,0.10660370207231723,0.33762478259219825,0.3157460813564715,CI,Healthcare
0.0005168365670449622,0.021416480397296565,0.1302428148953305,0.33997608653721895,0.3830940470604897,CINF,Financials
0.00018371056548986537,0.013069442767542528,0.046295062503446074,0.20747097202265566,0.22313995086691304,CL,Cons. Staples
-0.0001348388721747747,0.016705831917635302,-0.033979395788043223,0.2651968601910497,-0.12812895206815128,CLX,Cons. Staples
-0.00011602093255694377,0.017909111011521497,-0.02923727500434983,0.2842983236324058,-0.10284012452410117,CMCSA,Comm. Svc.
0.00034476873763479587,0.01686464776145329,0.08688172188396856,0.2677179835530453,0.32452702926754984,CME,Financials
0.0007729376851195963,0.022946658403126076,0.19478029665013827,0.36426690932773276,0.5347186133640633,CMG,Cons. Disc.
0.0008721494056895456,0.018945618690680944,0.21978165023376547,0.30075237293879353,0.7307727885441938,CMI,Industrials
0.0001933264363267461,0.014848658458099821,0.048718261954340016,0.23571514549840755,0.2066827816741591,CMS,Utilities
7.61448153438752e-05,0.025555290191426997,0.01918849346665655,0.4056776551716243,0.04729985302872732,CNC,Healthcare
0.0004193532914482512,0.019121162232238552,0.1056770294449593,0.30353904027014333,0.3481497119807356,CNP,Utilities
0.0009389351184713872,0.02734101733772171,0.23661164985478958,0.4340251948027015,0.545156485586852,COF,Financials
0.0001992723195127737,0.01944720789310785,0.05021662451721897,0.3087148546784145,0.16266345385138392,COO,Other
0.0005990296146467331,0.026824649236182243,0.15095546289097675,0.42582810531286164,0.35449858994175065,COP,Energy
0.0008319439105025843,0.014954783334736734,0.20964986544665123,0.23739982568739965,0.8831087589875123,COST,Cons. Staples
0.0002801809275463747,0.022401504346145178,0.07060559374168643,0.3556128569617964,0.19854623464660506,CPAY,Financials
-0.00024191045648132845,0.01582966352402112,-0.06096143503329477,0.2512881181343412,-0.2425957720798568,CPB,Cons. Staples
0.0005167368311739103,0.01867172230650738,0.13021768145582538,0.2964044026336552,0.4393243835071154,CPRT,Industrials
0.0001896321100757202,0.017746466581141176,0.04778729173908149,0.28171642334290925,0.1696290587961715,CPT,Real Estate
0.0005372625324748301,0.0267974386154924,0.13539015818365718,0.42539615010067144,0.31826841439824183,CRL,Healthcare
0.0006040781711304595,0.02444002219551189,0.1522276991248758,0.3879733245973397,0.392366406331843,CRM,Technology
0.00045103810534581086,0.016860921378807528,0.11366160254714434,0.267658829062422,0.42465104904361956,CSCO,Technology
0.0002964189833057412,0.022093625622345292,0.07469758379304678,0.3507254337389417,0.21298023070846647,CSGP,Technology
0.00042305773715148884,0.017895775340820985,0.10661054976217518,0.28408662642296695,0.37527479242703365,CSX,Industrials
0.0008555129285886139,0.01876542832474797,0.2155892580043307,0.2978919395573433,0.7237163191615342,CTAS,Industrials
0.000571278148725649,0.02412124380248337,0.14396209347886355,0.382912874489574,0.3759656649590751,CTRA,Energy
0.00038242258137975726,0.019338708442271976,0.09637049050769883,0.3069924792926217,0.3139180827157645,CTSH,Technology
0.0007716809226706424,0.02047412749745253,0.19446359251300188,0.3250166980157317,0.5983187746975059,CTVA,Other
0.000233370524809585,0.019352542446009403,0.05880937225201542,0.30721208729377514,0.19142922653228248,CVS,Healthcare
0.0003827254441980286,0.02143832115535854,0.0964468119379032,0.3403227978228816,0.28339803432180943,CVX,Energy
0.0003896046609822519,0.04475098682049209,0.09818037456752747,0.710399892310507,0.13820437704207034,CZR,Cons. Disc.
-7.21549663324925e-05,0.017339641805932712,-0.01818305151578811,0.27525828024862115,-0.06605814546020071,D,Utilities
0.000588882040544898,0.03101012211618347,0.1483982742173143,0.49227042747099287,0.3014568130360801,DAL,Industrials
0.0005085627930576668,0.021588953452848694,0.12815782385053204,0.3427140114143211,0.3739497644746037,DD,Materials
0.0008495961028260567,0.020329900729514967,0.2140982179121663,0.32272716905356325,0.6634031418551943,DE,Industrials
0.0012769060015287235,0.029034873082136852,0.3217803123852383,0.4609143211419454,0.6981347674075444,DECK,Cons. Disc.
0.00013907430504270745,0.021822124973003,0.035046724870762276,0.3464154945452282,0.10116962267167456,DG,Cons. Disc.
0.00046259070980772256,0.016363643621863128,0.11657285887154609,0.2597647893980286,0.44876312583275296,DGX,Healthcare
0.0009949188100057953,0.025508132990856337,0.2507195401214604,0.40492905782020855,0.6191690501815795,DHI,Cons. Disc.
0.0005032776154220905,0.01817787194776734,0.1268259590863668,0.2885647712290181,0.4395060372276419,DHR,Healthcare
4.3913302510124824e-05,0.020978510322040792,0.011066152232551456,0.33302352713232886,0.03322934066503432,DIS,Cons. Disc.
0.0005051386451150219,0.02538530864958431,0.12729493856898552,0.4029792818485019,0.31588457348246857,DLTR,Cons. Disc.
0.0005100625163431539,0.01836088094343086,0.1285357541184748,0.2914699489702984,0.44099144550772523,DOV,Industrials
-0.0002536968997667742,0.024308710194016668,-0.0639316187412271,0.3858888111966527,-0.16567367823641543,DOW,Materials
0.0004323868619462967,0.02013289784672642,0.10896148921046678,0.3195998452410354,0.3409309823923423,DPZ,Cons. Disc.
0.000679695493882763,0.026594769431587017,0.1712832644584563,0.4221788765464911,0.4057125402852652,DRI,Cons. Disc.
0.00024376577354893962,0.016384808621298774,0.06142897493433278,0.2601007733480618,0.23617374967251528,DTE,Utilities
0.000283028602860674,0.01485298642410213,0.07132320792088984,0.23578384982875666,0.3024940341447895,DUK,Utilities
0.0005306111260026866,0.022344469308808082,0.13371400375267703,0.35470745381292895,0.376969816436948,DVA,Healthcare
0.0008620814963598482,0.03511676993460509,0.21724453708268174,0.55746144056901,0.3897032534859033,DVN,Energy
0.0006132413866334627,0.03052226536163267,0.1545368294316326,0.4845259415832059,0.31894438701605526,DXCM,Healthcare
0.0005739947555380955,0.01709856872711376,0.14464667839560005,0.27143136376253546,0.5329033328740362,EA,Comm. Svc.
0.0008063505270973494,0.021212843846929938,0.20320033282853206,0.3367434565165399,0.6034277100156552,EBAY,Cons. Disc.
0.0003849266032241401,0.018552109861035213,0.0970015040124833,0.2945056139270894,0.3293706449904819,ECL,Materials
0.00018910874624729435,0.015194861995143923,0.04765540405431817,0.24121095627058534,0.19756732774965394,ED,Utilities
0.0005112834748816025,0.0215639316470869,0.12884343567016385,0.3423168025619243,0.37638653640688985,EFX,Other
3.240595529932516e-05,0.01862371154851423,0.00816630073542994,0.2956422554782217,0.027622237972107156,EIX,Utilities
-0.00010919749885189227,0.02583526230222993,-0.02751776971067685,0.4101220746469346,-0.06709653396337252,EL,Cons. Staples
0.00011568722744215268,0.022430769016445088,0.029153181315422477,0.35607741920067953,0.08187315382386606,EMN,Materials
0.0005652201846063346,0.0203243341523002,0.14243548652079632,0.32263880237977854,0.4414704166708855,EMR,Industrials
0.0011528799421720339,0.04683116485766879,0.29052574542735254,0.7434216949251552,0.3907953553287163,ENPH,Technology
0.0005468511754565882,0.027998629273502516,0.13780649621506022,0.4444644606502843,0.3100506528990848,EOG,Energy
0.000556134965215336,0.03335800240772789,0.14014601123426465,0.529541871628451,0.26465520243618623,EPAM,Technology
0.00036668261598012244,0.019053683224614124,0.09240401922699086,0.3024678442327933,0.30550030685533774,EQIX,Real Estate
1.5126669959322196e-05,0.01849746857327574,0.0038119208297491933,0.2936382103747221,0.012981692079122354,EQR,Real Estate
0.0016627109237795069,0.03412701205203518,0.4190031527924357,0.541749521276335,0.7734259770184662,EQT,Energy
2.197523993050041e-05,0.0180182672379726,0.005537760462486103,0.28603112500786904,0.019360691820981907,ES,Utilities
9.465703680048537e-05,0.01896926823556523,0.023853573273722315,0.30112779782509563,0.07921411920787602,ESS,Real Estate
0.0010223014488793777,0.021254063365427345,0.25761996511760316,0.3373977960871757,0.7635496381578029,ETN,Industrials
0.000453891714506905,0.017628602590071978,0.11438071205574006,0.27984539048951745,0.40872823331361813,ETR,Utilities
0.0002306865955860441,0.016822992296398786,0.05813302208768311,0.2670567235453596,0.21768042877156477,EVRG,Utilities
0.00031042349072438007,0.021797566830652378,0.07822671966254378,0.3460256461212994,0.22607202830024162,EW,Healthcare
0.0003469143247266614,0.017337416902797716,0.08742240983111867,0.2752229610063027,0.3176421382557419,EXC,Utilities
0.0005684372965896618,0.016850053313124704,0.14324619874059477,0.2674863038682476,0.5355272276338745,EXPD,Industrials
0.0011107611859920753,0.03132659940668359,0.279911818870003,0.4972943487085701,0.5628694948915255,EXPE,Cons. Disc.
0.0003319490913704498,0.019291878024778244,0.08365117102535334,0.30624906946173125,0.27314751085572314,EXR,Real Estate
0.0005846349378639418,0.02702707361477912,0.14732800434171334,0.4290414927032464,0.34338870912798913,F,Cons. Disc.
0.0009714642960573613,0.03539293425279786,0.24480900260645502,0.5618454132105768,0.43572305984938575,FANG,Energy
0.0006534541797687789,0.016974446120934603,0.16467045330173227,0.2694609784743479,0.6111105742808268,FAST,Industrials
0.0014059794149438862,0.03202494981633733,0.35430681256585933,0.5083803177801133,0.6969325919480336,FCX,Materials
0.00021704420768352799,0.018232445574179332,0.05469514033624905,0.2894311006907926,0.18897464787200396,FDS,Financials
0.0006808914263442546,0.02303585289172244,0.17158463943875216,0.36568282793859413,0.4692171092801898,FDX,Industrials
0.00012300724871568475,0.017814650605859936,0.030997826676352556,0.2827988111796692,0.10961088042431287,FE,Utilities
0.0005928761672846364,0.019877007731186908,0.14940479415572838,0.3155377155889726,0.4734926659301383,FFIV,Technology
0.0013394574751351316,0.026759299448783858,0.3375432837340532,0.4247907095987392,0.7946107956383964,FICO,Technology
-0.00024399761294448342,0.02199659318925746,-0.061487398462009825,0.3491850916165942,-0.17608826933975488,FIS,Financials
-5.9902711441580334e-05,0.02312133754481818,-0.015095483283278244,0.3670398547366179,-0.04112764074111388,FISV,Financials
0.0006270140332598374,0.026541861603871515,0.15800753638147905,0.4213389908192279,0.37501285146731395,FITB,Financials
-0.000854728368806281,0.028541288087418175,-0.2153915489391828,0.4530789022605529,-0.47539522997987044,FMC,Materials
0.0005876354770294758,0.020233041099323983,0.1480841402114279,0.32118957009216104,0.46104903147676046,FOX,Comm. Svc.
0.0006662041459990138,0.020779338855788428,0.16788344479175146,0.32986177812454576,0.5089508876907946,FOXA,Comm. Svc.
0.00010170237140837694,0.0222967886166453,0.02562899759491099,0.353950546290116,0.07240841372767412,FRT,Real Estate
0.0015959279830403724,0.03454907103038368,0.40217385172617387,0.5484494998482078,0.7332924031063607,FSLR,Technology
0.0012590768892340406,0.028283195438990213,0.3172873760869782,0.4489818084828264,0.7066820305239927,FTNT,Technology
0.00024987200437307666,0.018386579623293122,0.06296774510201532,0.2918779028659276,0.21573316953335514,FTV,Industrials
0.0005399369202023544,0.015382330997606415,0.1360641038909933,0.24418693442488001,0.5572128755023588,GD,Industrials
0.0006457308324914345,0.02239619385423456,0.1627241697878415,0.3555285555161869,0.4576964839057289,GDDY,Technology
0.0013800240619328457,0.023981185032693565,0.3477660636070771,0.3806895104467892,0.9135162752420677,GE,Industrials
0.0006156602747962417,0.0201680524256394,0.15514638924865293,0.3201579068805291,0.4845933394565443,GEHC,Healthcare
0.0002972914915283058,0.02232590911215342,0.07491745586513306,0.35441281982513284,0.21138472333505684,GEN,Technology
0.004221462036778435,0.03408127274370897,1.0638084332681657,0.5410234322665075,1.9662890178555794,GEV,Industrials
0.0005585954369940676,0.01673967672321315,0.14076605012250504,0.26573412982343164,0.5297251437594326,GILD,Healthcare
2.539350418072876e-05,0.014215954296039368,0.006399163053543648,0.22567127830068276,0.028356125341823295,GIS,Cons. Staples
0.0005476711348245571,0.024735475061204788,0.1380131259757884,0.39266349343792833,0.3514793921060179,GL,Financials
0.000936750479363767,0.021244365872016117,0.2360611207996693,0.33724385315173494,0.6999716039107735,GLW,Other
0.0008684407165519635,0.02656998562511667,0.21884706057109482,0.4217854458157186,0.5188587295795665,GM,Cons. Disc.
0.0007309045115687015,0.03264664418005218,0.18418793691531277,0.5182494098473934,0.35540404564966077,GNRC,Cons. Disc.
0.0012186505713155395,0.020351183264716303,0.30709994397151597,0.3230650188260335,0.9505824712544488,GOOG,Technology
0.001218462601599829,0.02045695027152337,0.3070525756031569,0.32474401800759656,0.9455218836270425,GOOGL,Technology
0.0003014580117767639,0.020006665010267537,0.0759674189677445,0.31759596108567245,0.23919516705457117,GPC,Cons. Disc.
-0.0002784684649521308,0.02451239183260839,-0.07017405316793697,0.38912215697071567,-0.18033939191290535,GPN,Financials
0.0006684786597645569,0.019487480071156412,0.16845662226066835,0.30935415568564295,0.5445429426584114,GRMN,Cons. Disc.
0.001090794007874014,0.02067825847640738,0.2748800899842515,0.32825717684692385,0.8373924756942521,GS,Financials
0.0008711961489521686,0.017798050649024125,0.2195414295359465,0.2825352950342974,0.7770407216177929,GWW,Industrials
0.0006754972295124929,0.0337291670007083,0.17022530183714824,0.535433926879443,0.31792027604458417,HAL,Energy
0.00010010006828638113,0.023107795650409716,0.025225217208168043,0.36682488382730494,0.06876637414828067,HAS,Cons. Disc.
0.0004092365572738831,0.024979374090898735,0.10312761243301855,0.3965352705034092,0.2600717265379598,HBAN,Financials
0.001030851640277191,0.02300916482645579,0.25977461334985213,0.36525916803658004,0.7112062778499133,HCA,Healthcare
0.0004559662358447795,0.01767081181750533,0.11490349143288443,0.2805154412024423,0.40961556675933897,HD,Cons. Disc.
0.000410838591897523,0.018523475247956653,0.10353132515817579,0.29405105353652283,0.35208622418799324,HOLX,Healthcare
0.00023186757743716055,0.01686355804844373,0.05843062951416446,0.26770068489530296,0.21826850961183206,HON,Other
0.0005721748260967068,0.02483037254525472,0.14418805617637012,0.39416994429497937,0.36580175191760983,HPE,Technology
0.00033973719221695774,0.02419556558402678,0.08561377243867335,0.3840926961953289,0.2228987254554166,HPQ,Technology
-0.00029468216265307677,0.015500645995712532,-0.07425990498857535,0.24606512679302717,-0.30178963576190787,HRL,Cons. Staples
0.00025366515608618025,0.018713385338596615,0.06392361933371743,0.2970657827642933,0.21518338039099438,HSIC,Healthcare
0.000294985725088739,0.02526358910703778,0.07433640272236222,0.4010470440128539,0.1853558175583503,HST,Real Estate
0.000279056682744001,0.015656736600414955,0.07032228405148826,0.248542988325245,0.28293811273993397,HSY,Cons. Staples
0.0009319776020385743,0.02023266492529639,0.23485835571372074,0.3211835985146009,0.731227736409598,HUBB,Other
5.232211768348029e-05,0.023700737116579756,0.013185173656237033,0.37623753779632857,0.035044811672605244,HUM,Healthcare
0.0017731651085526022,0.026765173152499964,0.44683760735525574,0.4248839517545854,1.0516697689098666,HWM,Industrials
0.000699157415488957,0.017291585029212186,0.17618766870321717,0.27449540256853794,0.6418601807337206,IBM,Technology
0.0004873939299581464,0.015236851034496212,0.12282327034945288,0.2418775116060853,0.5077911937074965,ICE,Financials
0.0008805371813918787,0.022952028181714452,0.2218953697107534,0.36435215192017467,0.6090134737542818,IDXX,Healthcare
0.00015999450804271646,0.01682001960661462,0.04031861602676455,0.26700953355799656,0.15100066087343295,IEX,Industrials
-0.00020555549476242133,0.020723950104706255,-0.051799984680130175,0.3289825089597824,-0.15745513293067698,IFF,Materials
-0.0001802294280953018,0.028684937268920015,-0.04541781588001605,0.455359262322304,-0.09974062161026001,ILMN,Healthcare
0.00029469144820822425,0.020152637945270845,0.07426224494847251,0.31991320959066216,0.23213247444046814,INCY,Healthcare
0.0001175159755471653,0.02992340878393249,0.029614025837885655,0.4750193881296665,0.06234277290130711,INTC,Technology
0.0008687449954692886,0.023008091659149712,0.21892373885826072,0.36524213203373773,0.5993934424795181,INTU,Technology
0.00013164133057958332,0.018290568551843182,0.033173615306055,0.2903537743569352,0.1142523990932327,INVH,Real Estate
0.00018259829714009821,0.022027558515237064,0.04601477087930475,0.3496766509274427,0.13159234612108184,IP,Materials
0.00048282202077047724,0.021968913246278924,0.12167114923416027,0.3487456861440403,0.3488821627571536,IQV,Healthcare
0.0007383779935742183,0.021421160491276885,0.186071254380703,0.34005038072592497,0.5471873137841694,IR,Industrials
0.000880534146929139,0.020664542230112343,0.22189460502614303,0.328039438187216,0.6764266097160706,IRM,Real Estate
0.0009446786095156473,0.02244172504909367,0.2380590095979431,0.3562513408271438,0.6682333013686855,ISRG,Healthcare
0.0005734697245138532,0.02239488162338381,0.144514370577491,0.3555077244972241,0.40650135178319985,IT,Technology
0.00033200452692107844,0.01616429420145127,0.08366514078411176,0.2566002154555408,0.3260524962365349,ITW,Industrials
0.0006615475737709031,0.028565186160047336,0.1667099885902676,0.45345827240249603,0.36764129962170683,IVZ,Financials
0.0005434563248397119,0.01801146576933502,0.1369509938596074,0.28592315504047877,0.47897832492866466,J,Industrials
0.0005514365200710609,0.020931638622579005,0.13896200305790735,0.3322794619705117,0.41820822218088094,JBHT,Industrials
0.0008913546491279464,0.01926180776540321,0.22462137158024248,0.3057717188927379,0.7346047973097136,JCI,Industrials
0.0002900527099302433,0.016752804388866026,0.07309328290242131,0.2659425250551055,0.2748461641750441,JKHY,Financials
0.00030853183605201225,0.012413764286055376,0.07775002268510708,0.19706239881046683,0.3945451956052077,JNJ,Healthcare
0.0007437179287788058,0.019808064686060025,0.18741691805225905,0.3144432786767732,0.5960277441481304,JPM,Financials
